Format: 1.52


Title: CBA
SubTitle: Community Base Addons

Footer: Copyright (c) CBA team and contributers
Timestamp: year
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"

# These are indexes you deleted, so Natural Docs will not add them again
# unless you remove them from this line.

Don't Index: Files


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


Macro Index: Index
File: Overview  (no auto-title, overview.txt)
Index: Index (Everything)

Group: Project  {

   Link: Wiki  (http://dev.withsix.com/projects/cca/wiki)
   Link: Reference  (http://dev.withsix.com/docs/cba/index.html)
   Link: Forums  (http://dev.withsix.com/disqus/index/cca)
   Link: Issues  (http://dev.withsix.com/projects/cca/issues)
   Link: Download  (http://dev.withsix.com/projects/cca/files)
   }  # Group: Project

Group: Functions  {

   Function Index: Index

   Group: Misc  {

      Group: Ai  {

         File: CBA_fnc_addWaypoint  (ai/fnc_addWaypoint.sqf)
         File: CBA_fnc_searchNearby  (ai/fnc_searchNearby.sqf)
         File: CBA_fnc_taskAttack  (ai/fnc_taskAttack.sqf)
         File: CBA_fnc_taskDefend  (ai/fnc_taskDefend.sqf)
         File: CBA_fnc_taskPatrol  (ai/fnc_taskPatrol.sqf)
         }  # Group: Ai

      Group: Arrays  {

         File: CBA_fnc_filter  (arrays/fnc_filter.sqf)
         File: CBA_fnc_getArrayDiff  (arrays/fnc_getArrayDiff.sqf)
         File: CBA_fnc_getArrayElements  (arrays/fnc_getArrayElements.sqf)
         File: CBA_fnc_inject  (arrays/fnc_inject.sqf)
         File: CBA_fnc_join  (arrays/fnc_join.sqf)
         File: CBA_fnc_reject  (arrays/fnc_reject.sqf)
         File: CBA_fnc_select  (arrays/fnc_select.sqf)
         File: CBA_fnc_shuffle  (arrays/fnc_shuffle.sqf)
         File: CBA_fnc_sortNestedArray  (arrays/fnc_sortNestedArray.sqf)
         }  # Group: Arrays

      Group: Common  {

         File: CBA_fnc_actionArgument  (common/fnc_actionArgument.sqf)
         File: CBA_fnc_addMagazine  (common/fnc_addMagazine.sqf)
         File: CBA_fnc_addMagazineCargo  (common/fnc_addMagazineCargo.sqf)
         File: CBA_fnc_addMagazineCargoGlobal  (common/fnc_addMagazineCargoGlobal.sqf)
         File: CBA_fnc_addMagazineVerified  (common/fnc_addMagazineVerified.sqf)
         File: CBA_fnc_addPerFrameHandler  (common/fnc_addPerFrameHandler.sqf)
         File: CBA_fnc_addPlayerAction  (common/fnc_addPlayerAction.sqf)
         File: CBA_fnc_addWeapon  (common/fnc_addWeapon.sqf)
         File: CBA_fnc_addWeaponCargo  (common/fnc_addWeaponCargo.sqf)
         File: CBA_fnc_addWeaponCargoGlobal  (common/fnc_addWeaponCargoGlobal.sqf)
         File: CBA_fnc_createCenter  (common/fnc_createCenter.sqf)
         File: CBA_fnc_createMarker  (common/fnc_createMarker.sqf)
         File: CBA_fnc_createTrigger  (common/fnc_createTrigger.sqf)
         File: CBA_fnc_defaultParam  (common/fnc_defaultParam.sqf)
         File: CBA_fnc_deleteEntity  (common/fnc_deleteEntity.sqf)
         File: CBA_fnc_determineMuzzles  (common/fnc_determineMuzzles.sqf)
         File: CBA_fnc_dropMagazine  (common/fnc_dropMagazine.sqf)
         File: CBA_fnc_dropWeapon  (common/fnc_dropWeapon.sqf)
         File: CBA_fnc_findEntity  (common/fnc_findEntity.sqf)
         File: CBA_fnc_getAlive  (common/fnc_getAlive.sqf)
         File: CBA_fnc_getAnimType  (common/fnc_getAnimType.sqf)
         File: CBA_fnc_getArg  (common/fnc_getArg.sqf)
         File: CBA_fnc_getAspectRatio  (common/fnc_getAspectRatio.sqf)
         File: CBA_fnc_getConfigEntry  (common/fnc_getConfigEntry.sqf)
         File: CBA_fnc_getDistance  (common/fnc_getDistance.sqf)
         File: CBA_fnc_getFirer  (common/fnc_getFirer.sqf)
         File: CBA_fnc_getFov  (common/fnc_getFov.sqf)
         File: CBA_fnc_getGroup  (common/fnc_getGroup.sqf)
         File: CBA_fnc_getGroupIndex  (common/fnc_getGroupIndex.sqf)
         File: CBA_fnc_getNearest  (common/fnc_getNearest.sqf)
         File: CBA_fnc_getNearestBuilding  (common/fnc_getNearestBuilding.sqf)
         File: CBA_fnc_getPistol  (common/fnc_getPistol.sqf)
         File: CBA_fnc_getPos  (common/fnc_getPos.sqf)
         File: CBA_fnc_getSharedGroup  (common/fnc_getSharedGroup.sqf)
         File: CBA_fnc_getTerrainProfile  (common/fnc_getTerrainProfile.sqf)
         File: CBA_fnc_getTurret  (common/fnc_getTurret.sqf)
         File: CBA_fnc_getUISize  (common/fnc_getUISize.sqf)
         File: CBA_fnc_getUnitAnim  (common/fnc_getUnitAnim.sqf)
         File: CBA_fnc_getUnitDeathAnim  (common/fnc_getUnitDeathAnim.sqf)
         File: CBA_fnc_getVolume  (common/fnc_getVolume.sqf)
         File: CBA_fnc_headDir  (common/fnc_headDir.sqf)
         File: CBA_fnc_inArea  (common/fnc_inArea.sqf)
         File: CBA_fnc_inheritsFrom  (common/fnc_inheritsFrom.sqf)
         File: CBA_fnc_intToString  (common/fnc_intToString.sqf)
         File: CBA_fnc_isAlive  (common/fnc_isAlive.sqf)
         File: CBA_fnc_isTurnedOut  (common/fnc_isTurnedOut.sqf)
